FLOW CONDITIONSALPHA = 1.720346935702e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.803257739454e+00
CD = 5.538458022115e-02
CS = 0.000000000000e+00

CMx = 8.694808390272e-01
CMy = 2.402177183760e-01
CMz = 2.303805499923e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803257739454e+00
CDp = 5.538458022115e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.803257739454e+00
CD = 5.538458022115e-02
CS = 0.000000000000e+00

CMx = 8.694808390272e-01
CMy = 2.402177183760e-01
CMz = 2.303805499923e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803257739454e+00
CDp = 5.538458022115e-02
CSp = 0.000000000000e+00

