FLOW CONDITIONSALPHA = 1.226172130456e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412952589496e+00
CD = 2.271085720161e-02
CS = 0.000000000000e+00

CMx = 6.927715697255e-01
CMy = 1.389433444952e-01
CMz = 1.252663871561e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412952589496e+00
CDp = 2.271085720161e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412952589496e+00
CD = 2.271085720161e-02
CS = 0.000000000000e+00

CMx = 6.927715697255e-01
CMy = 1.389433444952e-01
CMz = 1.252663871561e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412952589496e+00
CDp = 2.271085720161e-02
CSp = 0.000000000000e+00

