FLOW CONDITIONSALPHA = 1.225127899808e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411944216798e+00
CD = 2.269211104222e-02
CS = 0.000000000000e+00

CMx = 6.923021878515e-01
CMy = 1.387192542844e-01
CMz = 1.251350169007e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411944216798e+00
CDp = 2.269211104222e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411944216798e+00
CD = 2.269211104222e-02
CS = 0.000000000000e+00

CMx = 6.923021878515e-01
CMy = 1.387192542844e-01
CMz = 1.251350169007e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411944216798e+00
CDp = 2.269211104222e-02
CSp = 0.000000000000e+00

