FLOW CONDITIONSALPHA = 1.224826618813e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411656057883e+00
CD = 2.268457831375e-02
CS = 0.000000000000e+00

CMx = 6.921678823523e-01
CMy = 1.386559649020e-01
CMz = 1.250921070459e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411656057883e+00
CDp = 2.268457831375e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411656057883e+00
CD = 2.268457831375e-02
CS = 0.000000000000e+00

CMx = 6.921678823523e-01
CMy = 1.386559649020e-01
CMz = 1.250921070459e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411656057883e+00
CDp = 2.268457831375e-02
CSp = 0.000000000000e+00

