FLOW CONDITIONSALPHA = 1.225373458680e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412147077089e+00
CD = 2.265427090223e-02
CS = 0.000000000000e+00

CMx = 6.923913456395e-01
CMy = 1.387889416112e-01
CMz = 1.250434948286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412147077089e+00
CDp = 2.265427090223e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412147077089e+00
CD = 2.265427090223e-02
CS = 0.000000000000e+00

CMx = 6.923913456395e-01
CMy = 1.387889416112e-01
CMz = 1.250434948286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412147077089e+00
CDp = 2.265427090223e-02
CSp = 0.000000000000e+00

