FLOW CONDITIONSALPHA = 1.225091861825e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411942436778e+00
CD = 2.274807984715e-02
CS = 0.000000000000e+00

CMx = 6.923081287175e-01
CMy = 1.386873638416e-01
CMz = 1.252714647957e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411942436778e+00
CDp = 2.274807984715e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411942436778e+00
CD = 2.274807984715e-02
CS = 0.000000000000e+00

CMx = 6.923081287175e-01
CMy = 1.386873638416e-01
CMz = 1.252714647957e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411942436778e+00
CDp = 2.274807984715e-02
CSp = 0.000000000000e+00

