FLOW CONDITIONSALPHA = -4.757504777222e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.727551072751e-01
CD = 4.194336848165e-03
CS = 0.000000000000e+00

CMx = -2.855648185169e-01
CMy = 2.166185052703e-02
CMz = 2.879670178226e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.727551072751e-01
CDp = 4.194336848165e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.727551072751e-01
CD = 4.194336848165e-03
CS = 0.000000000000e+00

CMx = -2.855648185169e-01
CMy = 2.166185052703e-02
CMz = 2.879670178226e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.727551072751e-01
CDp = 4.194336848165e-03
CSp = 0.000000000000e+00

