FLOW CONDITIONSALPHA = 1.739201094778e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796091183660e+00
CD = 5.853774655893e-02
CS = 0.000000000000e+00

CMx = 8.657374505023e-01
CMy = 2.405020140167e-01
CMz = 2.336609436268e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796091183660e+00
CDp = 5.853774655893e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796091183660e+00
CD = 5.853774655893e-02
CS = 0.000000000000e+00

CMx = 8.657374505023e-01
CMy = 2.405020140167e-01
CMz = 2.336609436268e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796091183660e+00
CDp = 5.853774655893e-02
CSp = 0.000000000000e+00

