FLOW CONDITIONSALPHA = 1.823776896037e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.857185479145e+00
CD = 6.433228556507e-02
CS = 0.000000000000e+00

CMx = 8.920125215673e-01
CMy = 2.600630656119e-01
CMz = 2.516683590554e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.857185479145e+00
CDp = 6.433228556507e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.857185479145e+00
CD = 6.433228556507e-02
CS = 0.000000000000e+00

CMx = 8.920125215673e-01
CMy = 2.600630656119e-01
CMz = 2.516683590554e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.857185479145e+00
CDp = 6.433228556507e-02
CSp = 0.000000000000e+00

