FLOW CONDITIONSALPHA = 1.682220148373e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776581109737e+00
CD = 5.265284370979e-02
CS = 0.000000000000e+00

CMx = 8.578972565045e-01
CMy = 2.318738614813e-01
CMz = 2.222582760828e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776581109737e+00
CDp = 5.265284370979e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776581109737e+00
CD = 5.265284370979e-02
CS = 0.000000000000e+00

CMx = 8.578972565045e-01
CMy = 2.318738614813e-01
CMz = 2.222582760828e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776581109737e+00
CDp = 5.265284370979e-02
CSp = 0.000000000000e+00

