FLOW CONDITIONSALPHA = 1.719491607012e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.785338662583e+00
CD = 5.691432653187e-02
CS = 0.000000000000e+00

CMx = 8.611837158259e-01
CMy = 2.367085819430e-01
CMz = 2.296360328164e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.785338662583e+00
CDp = 5.691432653187e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.785338662583e+00
CD = 5.691432653187e-02
CS = 0.000000000000e+00

CMx = 8.611837158259e-01
CMy = 2.367085819430e-01
CMz = 2.296360328164e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.785338662583e+00
CDp = 5.691432653187e-02
CSp = 0.000000000000e+00

