FLOW CONDITIONSALPHA = 1.686894489768e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.770375482932e+00
CD = 5.392270061799e-02
CS = 0.000000000000e+00

CMx = 8.549227455130e-01
CMy = 2.310656860208e-01
CMz = 2.230318004206e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770375482932e+00
CDp = 5.392270061799e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.770375482932e+00
CD = 5.392270061799e-02
CS = 0.000000000000e+00

CMx = 8.549227455130e-01
CMy = 2.310656860208e-01
CMz = 2.230318004206e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770375482932e+00
CDp = 5.392270061799e-02
CSp = 0.000000000000e+00

