FLOW CONDITIONSALPHA = 1.676460379352e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780346039922e+00
CD = 5.149244111890e-02
CS = 0.000000000000e+00

CMx = 8.597650215366e-01
CMy = 2.321098470156e-01
CMz = 2.210901115414e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780346039922e+00
CDp = 5.149244111890e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780346039922e+00
CD = 5.149244111890e-02
CS = 0.000000000000e+00

CMx = 8.597650215366e-01
CMy = 2.321098470156e-01
CMz = 2.210901115414e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780346039922e+00
CDp = 5.149244111890e-02
CSp = 0.000000000000e+00

