FLOW CONDITIONSALPHA = 1.813884171183e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.845131633139e+00
CD = 6.399417094171e-02
CS = 0.000000000000e+00

CMx = 8.866801727161e-01
CMy = 2.568068743112e-01
CMz = 2.493065667273e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845131633139e+00
CDp = 6.399417094171e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.845131633139e+00
CD = 6.399417094171e-02
CS = 0.000000000000e+00

CMx = 8.866801727161e-01
CMy = 2.568068743112e-01
CMz = 2.493065667273e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845131633139e+00
CDp = 6.399417094171e-02
CSp = 0.000000000000e+00

