FLOW CONDITIONSALPHA = 1.587251310956e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.704040515020e+00
CD = 4.666527644708e-02
CS = 0.000000000000e+00

CMx = 8.259163888262e-01
CMy = 2.105826438297e-01
CMz = 2.020768237904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.704040515020e+00
CDp = 4.666527644708e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.704040515020e+00
CD = 4.666527644708e-02
CS = 0.000000000000e+00

CMx = 8.259163888262e-01
CMy = 2.105826438297e-01
CMz = 2.020768237904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.704040515020e+00
CDp = 4.666527644708e-02
CSp = 0.000000000000e+00

