FLOW CONDITIONSALPHA = 1.697286248263e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793281747403e+00
CD = 5.316520934024e-02
CS = 0.000000000000e+00

CMx = 8.653459615067e-01
CMy = 2.363215143981e-01
CMz = 2.255465516391e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793281747403e+00
CDp = 5.316520934024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793281747403e+00
CD = 5.316520934024e-02
CS = 0.000000000000e+00

CMx = 8.653459615067e-01
CMy = 2.363215143981e-01
CMz = 2.255465516391e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793281747403e+00
CDp = 5.316520934024e-02
CSp = 0.000000000000e+00

