FLOW CONDITIONSALPHA = 1.765504608075e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810620430276e+00
CD = 6.041126664019e-02
CS = 0.000000000000e+00

CMx = 8.718307910746e-01
CMy = 2.457845350130e-01
CMz = 2.393562439250e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810620430276e+00
CDp = 6.041126664019e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810620430276e+00
CD = 6.041126664019e-02
CS = 0.000000000000e+00

CMx = 8.718307910746e-01
CMy = 2.457845350130e-01
CMz = 2.393562439250e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810620430276e+00
CDp = 6.041126664019e-02
CSp = 0.000000000000e+00

