FLOW CONDITIONSALPHA = 1.767047691488e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.813478100012e+00
CD = 6.035751123748e-02
CS = 0.000000000000e+00

CMx = 8.731178261347e-01
CMy = 2.464786477214e-01
CMz = 2.397863293221e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813478100012e+00
CDp = 6.035751123748e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.813478100012e+00
CD = 6.035751123748e-02
CS = 0.000000000000e+00

CMx = 8.731178261347e-01
CMy = 2.464786477214e-01
CMz = 2.397863293221e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813478100012e+00
CDp = 6.035751123748e-02
CSp = 0.000000000000e+00

