FLOW CONDITIONSALPHA = 1.765784339528e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.806224973516e+00
CD = 6.083533277135e-02
CS = 0.000000000000e+00

CMx = 8.697889244425e-01
CMy = 2.449584150083e-01
CMz = 2.391478249166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806224973516e+00
CDp = 6.083533277135e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.806224973516e+00
CD = 6.083533277135e-02
CS = 0.000000000000e+00

CMx = 8.697889244425e-01
CMy = 2.449584150083e-01
CMz = 2.391478249166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806224973516e+00
CDp = 6.083533277135e-02
CSp = 0.000000000000e+00

