FLOW CONDITIONSALPHA = 1.763128565003e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810252124351e+00
CD = 6.013709975311e-02
CS = 0.000000000000e+00

CMx = 8.717156186957e-01
CMy = 2.454978334796e-01
CMz = 2.389256526175e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810252124351e+00
CDp = 6.013709975311e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810252124351e+00
CD = 6.013709975311e-02
CS = 0.000000000000e+00

CMx = 8.717156186957e-01
CMy = 2.454978334796e-01
CMz = 2.389256526175e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810252124351e+00
CDp = 6.013709975311e-02
CSp = 0.000000000000e+00

