FLOW CONDITIONSALPHA = 1.766514899004e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.802037042623e+00
CD = 6.129747786912e-02
CS = 0.000000000000e+00

CMx = 8.678325762215e-01
CMy = 2.442137190929e-01
CMz = 2.390186150340e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802037042623e+00
CDp = 6.129747786912e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.802037042623e+00
CD = 6.129747786912e-02
CS = 0.000000000000e+00

CMx = 8.678325762215e-01
CMy = 2.442137190929e-01
CMz = 2.390186150340e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802037042623e+00
CDp = 6.129747786912e-02
CSp = 0.000000000000e+00

