FLOW CONDITIONSALPHA = 1.766218047369e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810287334221e+00
CD = 6.053164604184e-02
CS = 0.000000000000e+00

CMx = 8.716597440846e-01
CMy = 2.457852084561e-01
CMz = 2.394612229372e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810287334221e+00
CDp = 6.053164604184e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810287334221e+00
CD = 6.053164604184e-02
CS = 0.000000000000e+00

CMx = 8.716597440846e-01
CMy = 2.457852084561e-01
CMz = 2.394612229372e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810287334221e+00
CDp = 6.053164604184e-02
CSp = 0.000000000000e+00

