FLOW CONDITIONSALPHA = 1.107637673627e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292779392191e+00
CD = 1.774400387878e-02
CS = 0.000000000000e+00

CMx = 6.360531873449e-01
CMy = 1.154759477360e-01
CMz = 1.020039227098e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292779392191e+00
CDp = 1.774400387878e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292779392191e+00
CD = 1.774400387878e-02
CS = 0.000000000000e+00

CMx = 6.360531873449e-01
CMy = 1.154759477360e-01
CMz = 1.020039227098e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292779392191e+00
CDp = 1.774400387878e-02
CSp = 0.000000000000e+00

