FLOW CONDITIONSALPHA = 1.108269499189e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293377466458e+00
CD = 1.776405431831e-02
CS = 0.000000000000e+00

CMx = 6.363358368646e-01
CMy = 1.155937317230e-01
CMz = 1.020904093012e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293377466458e+00
CDp = 1.776405431831e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293377466458e+00
CD = 1.776405431831e-02
CS = 0.000000000000e+00

CMx = 6.363358368646e-01
CMy = 1.155937317230e-01
CMz = 1.020904093012e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293377466458e+00
CDp = 1.776405431831e-02
CSp = 0.000000000000e+00

