FLOW CONDITIONSALPHA = 1.107380624729e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292501044512e+00
CD = 1.773314909880e-02
CS = 0.000000000000e+00

CMx = 6.359207423995e-01
CMy = 1.154260068021e-01
CMz = 1.019486205439e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292501044512e+00
CDp = 1.773314909880e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292501044512e+00
CD = 1.773314909880e-02
CS = 0.000000000000e+00

CMx = 6.359207423995e-01
CMy = 1.154260068021e-01
CMz = 1.019486205439e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292501044512e+00
CDp = 1.773314909880e-02
CSp = 0.000000000000e+00

