FLOW CONDITIONSALPHA = 1.107558724866e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292782323267e+00
CD = 1.774562161693e-02
CS = 0.000000000000e+00

CMx = 6.360563720744e-01
CMy = 1.154666711793e-01
CMz = 1.020319198137e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292782323267e+00
CDp = 1.774562161693e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292782323267e+00
CD = 1.774562161693e-02
CS = 0.000000000000e+00

CMx = 6.360563720744e-01
CMy = 1.154666711793e-01
CMz = 1.020319198137e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292782323267e+00
CDp = 1.774562161693e-02
CSp = 0.000000000000e+00

