FLOW CONDITIONSALPHA = 1.107870795802e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292803760065e+00
CD = 1.774256471011e-02
CS = 0.000000000000e+00

CMx = 6.360603069967e-01
CMy = 1.155048744578e-01
CMz = 1.019337931722e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292803760065e+00
CDp = 1.774256471011e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292803760065e+00
CD = 1.774256471011e-02
CS = 0.000000000000e+00

CMx = 6.360603069967e-01
CMy = 1.155048744578e-01
CMz = 1.019337931722e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292803760065e+00
CDp = 1.774256471011e-02
CSp = 0.000000000000e+00

