FLOW CONDITIONSALPHA = 1.108272332781e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293843222196e+00
CD = 1.779705289180e-02
CS = 0.000000000000e+00

CMx = 6.365674861432e-01
CMy = 1.156226200361e-01
CMz = 1.023296916644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293843222196e+00
CDp = 1.779705289180e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293843222196e+00
CD = 1.779705289180e-02
CS = 0.000000000000e+00

CMx = 6.365674861432e-01
CMy = 1.156226200361e-01
CMz = 1.023296916644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293843222196e+00
CDp = 1.779705289180e-02
CSp = 0.000000000000e+00

