FLOW CONDITIONSALPHA = 1.108674099819e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293906965152e+00
CD = 1.778607181950e-02
CS = 0.000000000000e+00

CMx = 6.365895978022e-01
CMy = 1.156787736567e-01
CMz = 1.022245728978e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293906965152e+00
CDp = 1.778607181950e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293906965152e+00
CD = 1.778607181950e-02
CS = 0.000000000000e+00

CMx = 6.365895978022e-01
CMy = 1.156787736567e-01
CMz = 1.022245728978e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293906965152e+00
CDp = 1.778607181950e-02
CSp = 0.000000000000e+00

