FLOW CONDITIONSALPHA = 1.109639401428e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.295030946526e+00
CD = 1.782996078699e-02
CS = 0.000000000000e+00

CMx = 6.371258071519e-01
CMy = 1.158726492823e-01
CMz = 1.024672810170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.295030946526e+00
CDp = 1.782996078699e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.295030946526e+00
CD = 1.782996078699e-02
CS = 0.000000000000e+00

CMx = 6.371258071519e-01
CMy = 1.158726492823e-01
CMz = 1.024672810170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.295030946526e+00
CDp = 1.782996078699e-02
CSp = 0.000000000000e+00

