FLOW CONDITIONSALPHA = 1.109274824527e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294574258486e+00
CD = 1.781111092071e-02
CS = 0.000000000000e+00

CMx = 6.369072877064e-01
CMy = 1.157974242719e-01
CMz = 1.023589281330e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294574258486e+00
CDp = 1.781111092071e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294574258486e+00
CD = 1.781111092071e-02
CS = 0.000000000000e+00

CMx = 6.369072877064e-01
CMy = 1.157974242719e-01
CMz = 1.023589281330e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294574258486e+00
CDp = 1.781111092071e-02
CSp = 0.000000000000e+00

