FLOW CONDITIONSALPHA = 1.106245813269e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291747798380e+00
CD = 1.772158886139e-02
CS = 0.000000000000e+00

CMx = 6.355728574627e-01
CMy = 1.152334595041e-01
CMz = 1.019545599449e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291747798380e+00
CDp = 1.772158886139e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291747798380e+00
CD = 1.772158886139e-02
CS = 0.000000000000e+00

CMx = 6.355728574627e-01
CMy = 1.152334595041e-01
CMz = 1.019545599449e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291747798380e+00
CDp = 1.772158886139e-02
CSp = 0.000000000000e+00

