FLOW CONDITIONSALPHA = 4.176820930716e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.054905099713e-01
CD = 3.519721499681e-03
CS = 0.000000000000e+00

CMx = 2.522021486823e-01
CMy = 1.665344491879e-02
CMz = 1.027829162874e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054905099713e-01
CDp = 3.519721499681e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.054905099713e-01
CD = 3.519721499681e-03
CS = 0.000000000000e+00

CMx = 2.522021486823e-01
CMy = 1.665344491879e-02
CMz = 1.027829162874e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054905099713e-01
CDp = 3.519721499681e-03
CSp = 0.000000000000e+00

