FLOW CONDITIONSALPHA = 4.172279729039e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.048430221834e-01
CD = 3.527014251875e-03
CS = 0.000000000000e+00

CMx = 2.518808472128e-01
CMy = 1.660626467735e-02
CMz = 1.023530467526e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048430221834e-01
CDp = 3.527014251875e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.048430221834e-01
CD = 3.527014251875e-03
CS = 0.000000000000e+00

CMx = 2.518808472128e-01
CMy = 1.660626467735e-02
CMz = 1.023530467526e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048430221834e-01
CDp = 3.527014251875e-03
CSp = 0.000000000000e+00

