FLOW CONDITIONSALPHA = 4.156476563867e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.006455962735e-01
CD = 3.750839637567e-03
CS = 0.000000000000e+00

CMx = 2.498003364554e-01
CMy = 1.627305666693e-02
CMz = 9.876905006453e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.006455962735e-01
CDp = 3.750839637567e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.006455962735e-01
CD = 3.750839637567e-03
CS = 0.000000000000e+00

CMx = 2.498003364554e-01
CMy = 1.627305666693e-02
CMz = 9.876905006453e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.006455962735e-01
CDp = 3.750839637567e-03
CSp = 0.000000000000e+00

