FLOW CONDITIONSALPHA = 2.958726392410e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.548267784110e-01
CD = 2.820564977958e-03
CS = 0.000000000000e+00

CMx = 1.772496869141e-01
CMy = 7.749068004239e-03
CMz = 3.296610008066e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.548267784110e-01
CDp = 2.820564977958e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.548267784110e-01
CD = 2.820564977958e-03
CS = 0.000000000000e+00

CMx = 1.772496869141e-01
CMy = 7.749068004239e-03
CMz = 3.296610008066e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.548267784110e-01
CDp = 2.820564977958e-03
CSp = 0.000000000000e+00

