FLOW CONDITIONSALPHA = 3.890575647087e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.701461309675e-01
CD = 3.369203856781e-03
CS = 0.000000000000e+00

CMx = 2.346456307693e-01
CMy = 1.426926629115e-02
CMz = 8.299360819873e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.701461309675e-01
CDp = 3.369203856781e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.701461309675e-01
CD = 3.369203856781e-03
CS = 0.000000000000e+00

CMx = 2.346456307693e-01
CMy = 1.426926629115e-02
CMz = 8.299360819873e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.701461309675e-01
CDp = 3.369203856781e-03
CSp = 0.000000000000e+00

