FLOW CONDITIONSALPHA = 3.948653040885e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.762712563243e-01
CD = 3.510086094911e-03
CS = 0.000000000000e+00

CMx = 2.376911897061e-01
CMy = 1.464772720835e-02
CMz = 8.568909103203e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.762712563243e-01
CDp = 3.510086094911e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.762712563243e-01
CD = 3.510086094911e-03
CS = 0.000000000000e+00

CMx = 2.376911897061e-01
CMy = 1.464772720835e-02
CMz = 8.568909103203e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.762712563243e-01
CDp = 3.510086094911e-03
CSp = 0.000000000000e+00

