FLOW CONDITIONSALPHA = 4.178704487776e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.053111454789e-01
CD = 3.567424600305e-03
CS = 0.000000000000e+00

CMx = 2.521138952418e-01
CMy = 1.663141280558e-02
CMz = 1.024239332201e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.053111454789e-01
CDp = 3.567424600305e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.053111454789e-01
CD = 3.567424600305e-03
CS = 0.000000000000e+00

CMx = 2.521138952418e-01
CMy = 1.663141280558e-02
CMz = 1.024239332201e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.053111454789e-01
CDp = 3.567424600305e-03
CSp = 0.000000000000e+00

