FLOW CONDITIONSALPHA = 4.196876173558e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.064992992732e-01
CD = 3.658098554944e-03
CS = 0.000000000000e+00

CMx = 2.527044096086e-01
CMy = 1.670963275202e-02
CMz = 1.028897003390e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064992992732e-01
CDp = 3.658098554944e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.064992992732e-01
CD = 3.658098554944e-03
CS = 0.000000000000e+00

CMx = 2.527044096086e-01
CMy = 1.670963275202e-02
CMz = 1.028897003390e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064992992732e-01
CDp = 3.658098554944e-03
CSp = 0.000000000000e+00

