FLOW CONDITIONSALPHA = 4.774889858539e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.754716583459e-01
CD = 4.201417758141e-03
CS = 0.000000000000e+00

CMx = 2.869120888472e-01
CMy = 2.185803378500e-02
CMz = 1.462208861202e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.754716583459e-01
CDp = 4.201417758141e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.754716583459e-01
CD = 4.201417758141e-03
CS = 0.000000000000e+00

CMx = 2.869120888472e-01
CMy = 2.185803378500e-02
CMz = 1.462208861202e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.754716583459e-01
CDp = 4.201417758141e-03
CSp = 0.000000000000e+00

