FLOW CONDITIONSALPHA = 4.173821197047e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.049460763753e-01
CD = 3.537805024189e-03
CS = 0.000000000000e+00

CMx = 2.519321834793e-01
CMy = 1.661141039076e-02
CMz = 1.023522683705e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.049460763753e-01
CDp = 3.537805024189e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.049460763753e-01
CD = 3.537805024189e-03
CS = 0.000000000000e+00

CMx = 2.519321834793e-01
CMy = 1.661141039076e-02
CMz = 1.023522683705e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.049460763753e-01
CDp = 3.537805024189e-03
CSp = 0.000000000000e+00

