FLOW CONDITIONSALPHA = 4.177220894941e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.052846252870e-01
CD = 3.548480921976e-03
CS = 0.000000000000e+00

CMx = 2.521004109886e-01
CMy = 1.663336545835e-02
CMz = 1.025042333829e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052846252870e-01
CDp = 3.548480921976e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.052846252870e-01
CD = 3.548480921976e-03
CS = 0.000000000000e+00

CMx = 2.521004109886e-01
CMy = 1.663336545835e-02
CMz = 1.025042333829e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052846252870e-01
CDp = 3.548480921976e-03
CSp = 0.000000000000e+00

