FLOW CONDITIONSALPHA = 5.226509716982e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.320937903132e-01
CD = 4.438744908704e-03
CS = 0.000000000000e+00

CMx = 3.149350553698e-01
CMy = 2.657962474185e-02
CMz = 1.884098155729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.320937903132e-01
CDp = 4.438744908704e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.320937903132e-01
CD = 4.438744908704e-03
CS = 0.000000000000e+00

CMx = 3.149350553698e-01
CMy = 2.657962474185e-02
CMz = 1.884098155729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.320937903132e-01
CDp = 4.438744908704e-03
CSp = 0.000000000000e+00

