FLOW CONDITIONSALPHA = 4.164968110528e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.041148583033e-01
CD = 3.504966782152e-03
CS = 0.000000000000e+00

CMx = 2.515190432561e-01
CMy = 1.655867350157e-02
CMz = 1.020206812914e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041148583033e-01
CDp = 3.504966782152e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.041148583033e-01
CD = 3.504966782152e-03
CS = 0.000000000000e+00

CMx = 2.515190432561e-01
CMy = 1.655867350157e-02
CMz = 1.020206812914e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041148583033e-01
CDp = 3.504966782152e-03
CSp = 0.000000000000e+00

