FLOW CONDITIONSALPHA = 3.523264070090e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.250091307952e-01
CD = 3.213779399474e-03
CS = 0.000000000000e+00

CMx = 2.122016660346e-01
CMy = 1.145536300034e-02
CMz = 5.994624028256e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.250091307952e-01
CDp = 3.213779399474e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.250091307952e-01
CD = 3.213779399474e-03
CS = 0.000000000000e+00

CMx = 2.122016660346e-01
CMy = 1.145536300034e-02
CMz = 5.994624028256e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.250091307952e-01
CDp = 3.213779399474e-03
CSp = 0.000000000000e+00

