FLOW CONDITIONSALPHA = 4.174574487666e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.052588322604e-01
CD = 3.514078664810e-03
CS = 0.000000000000e+00

CMx = 2.520870645260e-01
CMy = 1.663793797786e-02
CMz = 1.026649249976e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052588322604e-01
CDp = 3.514078664810e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.052588322604e-01
CD = 3.514078664810e-03
CS = 0.000000000000e+00

CMx = 2.520870645260e-01
CMy = 1.663793797786e-02
CMz = 1.026649249976e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052588322604e-01
CDp = 3.514078664810e-03
CSp = 0.000000000000e+00

