FLOW CONDITIONSALPHA = 4.168631999118e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.042853062658e-01
CD = 3.537695156914e-03
CS = 0.000000000000e+00

CMx = 2.516041719288e-01
CMy = 1.656463155811e-02
CMz = 1.019538953609e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.042853062658e-01
CDp = 3.537695156914e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.042853062658e-01
CD = 3.537695156914e-03
CS = 0.000000000000e+00

CMx = 2.516041719288e-01
CMy = 1.656463155811e-02
CMz = 1.019538953609e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.042853062658e-01
CDp = 3.537695156914e-03
CSp = 0.000000000000e+00

