FLOW CONDITIONSALPHA = 4.171401872191e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.045526519670e-01
CD = 3.547464989290e-03
CS = 0.000000000000e+00

CMx = 2.517370449139e-01
CMy = 1.658164638175e-02
CMz = 1.020660649476e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.045526519670e-01
CDp = 3.547464989290e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.045526519670e-01
CD = 3.547464989290e-03
CS = 0.000000000000e+00

CMx = 2.517370449139e-01
CMy = 1.658164638175e-02
CMz = 1.020660649476e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.045526519670e-01
CDp = 3.547464989290e-03
CSp = 0.000000000000e+00

