FLOW CONDITIONSALPHA = 5.071757415763e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.118801875839e-01
CD = 4.403865811140e-03
CS = 0.000000000000e+00

CMx = 3.049369238916e-01
CMy = 2.485280558524e-02
CMz = 1.725185153162e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.118801875839e-01
CDp = 4.403865811140e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.118801875839e-01
CD = 4.403865811140e-03
CS = 0.000000000000e+00

CMx = 3.049369238916e-01
CMy = 2.485280558524e-02
CMz = 1.725185153162e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.118801875839e-01
CDp = 4.403865811140e-03
CSp = 0.000000000000e+00

