FLOW CONDITIONSALPHA = 3.669871750301e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.440934416825e-01
CD = 3.154649585466e-03
CS = 0.000000000000e+00

CMx = 2.216923556065e-01
CMy = 1.263857806523e-02
CMz = 7.001305961361e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.440934416825e-01
CDp = 3.154649585466e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.440934416825e-01
CD = 3.154649585466e-03
CS = 0.000000000000e+00

CMx = 2.216923556065e-01
CMy = 1.263857806523e-02
CMz = 7.001305961361e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.440934416825e-01
CDp = 3.154649585466e-03
CSp = 0.000000000000e+00

