FLOW CONDITIONSALPHA = 4.189347079188e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.067747602957e-01
CD = 3.554030555093e-03
CS = 0.000000000000e+00

CMx = 2.528401644758e-01
CMy = 1.673838192054e-02
CMz = 1.033949086932e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067747602957e-01
CDp = 3.554030555093e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.067747602957e-01
CD = 3.554030555093e-03
CS = 0.000000000000e+00

CMx = 2.528401644758e-01
CMy = 1.673838192054e-02
CMz = 1.033949086932e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.067747602957e-01
CDp = 3.554030555093e-03
CSp = 0.000000000000e+00

