FLOW CONDITIONSALPHA = 4.658497832251e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.614907324092e-01
CD = 4.098322019077e-03
CS = 0.000000000000e+00

CMx = 2.799843433976e-01
CMy = 2.075878508965e-02
CMz = 1.368085908839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.614907324092e-01
CDp = 4.098322019077e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.614907324092e-01
CD = 4.098322019077e-03
CS = 0.000000000000e+00

CMx = 2.799843433976e-01
CMy = 2.075878508965e-02
CMz = 1.368085908839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.614907324092e-01
CDp = 4.098322019077e-03
CSp = 0.000000000000e+00

