FLOW CONDITIONSALPHA = 3.611262895969e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.384038079611e-01
CD = 2.991162762108e-03
CS = 0.000000000000e+00

CMx = 2.188608509975e-01
CMy = 1.231419396574e-02
CMz = 6.796802139040e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.384038079611e-01
CDp = 2.991162762108e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.384038079611e-01
CD = 2.991162762108e-03
CS = 0.000000000000e+00

CMx = 2.188608509975e-01
CMy = 1.231419396574e-02
CMz = 6.796802139040e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.384038079611e-01
CDp = 2.991162762108e-03
CSp = 0.000000000000e+00

