FLOW CONDITIONSALPHA = 3.591109959820e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.333942572751e-01
CD = 3.234498016498e-03
CS = 0.000000000000e+00

CMx = 2.163729324117e-01
CMy = 1.195889516872e-02
CMz = 6.403892686365e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.333942572751e-01
CDp = 3.234498016498e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.333942572751e-01
CD = 3.234498016498e-03
CS = 0.000000000000e+00

CMx = 2.163729324117e-01
CMy = 1.195889516872e-02
CMz = 6.403892686365e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.333942572751e-01
CDp = 3.234498016498e-03
CSp = 0.000000000000e+00

