FLOW CONDITIONSALPHA = 4.019429276110e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.871304969016e-01
CD = 3.328625221028e-03
CS = 0.000000000000e+00

CMx = 2.430828198742e-01
CMy = 1.541242587507e-02
CMz = 9.302018860876e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.871304969016e-01
CDp = 3.328625221028e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.871304969016e-01
CD = 3.328625221028e-03
CS = 0.000000000000e+00

CMx = 2.430828198742e-01
CMy = 1.541242587507e-02
CMz = 9.302018860876e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.871304969016e-01
CDp = 3.328625221028e-03
CSp = 0.000000000000e+00

