FLOW CONDITIONSALPHA = 4.213703021040e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.102047136350e-01
CD = 3.508377396345e-03
CS = 0.000000000000e+00

CMx = 2.545416900403e-01
CMy = 1.699463630943e-02
CMz = 1.060322979571e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.102047136350e-01
CDp = 3.508377396345e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.102047136350e-01
CD = 3.508377396345e-03
CS = 0.000000000000e+00

CMx = 2.545416900403e-01
CMy = 1.699463630943e-02
CMz = 1.060322979571e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.102047136350e-01
CDp = 3.508377396345e-03
CSp = 0.000000000000e+00

