FLOW CONDITIONSALPHA = 4.153349122715e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.999311293806e-01
CD = 3.791824086443e-03
CS = 0.000000000000e+00

CMx = 2.494464132349e-01
CMy = 1.621311005503e-02
CMz = 9.811159770148e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.999311293806e-01
CDp = 3.791824086443e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.999311293806e-01
CD = 3.791824086443e-03
CS = 0.000000000000e+00

CMx = 2.494464132349e-01
CMy = 1.621311005503e-02
CMz = 9.811159770148e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.999311293806e-01
CDp = 3.791824086443e-03
CSp = 0.000000000000e+00

