FLOW CONDITIONSALPHA = 4.173934116947e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.048763250415e-01
CD = 3.547340506573e-03
CS = 0.000000000000e+00

CMx = 2.518977145922e-01
CMy = 1.660461340192e-02
CMz = 1.022620213155e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048763250415e-01
CDp = 3.547340506573e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.048763250415e-01
CD = 3.547340506573e-03
CS = 0.000000000000e+00

CMx = 2.518977145922e-01
CMy = 1.660461340192e-02
CMz = 1.022620213155e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048763250415e-01
CDp = 3.547340506573e-03
CSp = 0.000000000000e+00

