FLOW CONDITIONSALPHA = 4.198666585489e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.080971087125e-01
CD = 3.538999980453e-03
CS = 0.000000000000e+00

CMx = 2.534962880368e-01
CMy = 1.683541066514e-02
CMz = 1.042882070399e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.080971087125e-01
CDp = 3.538999980453e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.080971087125e-01
CD = 3.538999980453e-03
CS = 0.000000000000e+00

CMx = 2.534962880368e-01
CMy = 1.683541066514e-02
CMz = 1.042882070399e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.080971087125e-01
CDp = 3.538999980453e-03
CSp = 0.000000000000e+00

