FLOW CONDITIONSALPHA = 3.023262823080e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.614120519114e-01
CD = 2.991291124115e-03
CS = 0.000000000000e+00

CMx = 1.805334023718e-01
CMy = 8.037126378201e-03
CMz = 3.509225823216e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.614120519114e-01
CDp = 2.991291124115e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.614120519114e-01
CD = 2.991291124115e-03
CS = 0.000000000000e+00

CMx = 1.805334023718e-01
CMy = 8.037126378201e-03
CMz = 3.509225823216e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.614120519114e-01
CDp = 2.991291124115e-03
CSp = 0.000000000000e+00

