FLOW CONDITIONSALPHA = 1.778109946443e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793804525867e+00
CD = 6.369561046317e-02
CS = 0.000000000000e+00

CMx = 8.637831267373e-01
CMy = 2.435706507716e-01
CMz = 2.401439774158e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793804525867e+00
CDp = 6.369561046317e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793804525867e+00
CD = 6.369561046317e-02
CS = 0.000000000000e+00

CMx = 8.637831267373e-01
CMy = 2.435706507716e-01
CMz = 2.401439774158e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793804525867e+00
CDp = 6.369561046317e-02
CSp = 0.000000000000e+00

