FLOW CONDITIONSALPHA = 1.750790084132e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.826794617454e+00
CD = 5.742569792062e-02
CS = 0.000000000000e+00

CMx = 8.797225091004e-01
CMy = 2.474012495264e-01
CMz = 2.369123135813e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.826794617454e+00
CDp = 5.742569792062e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.826794617454e+00
CD = 5.742569792062e-02
CS = 0.000000000000e+00

CMx = 8.797225091004e-01
CMy = 2.474012495264e-01
CMz = 2.369123135813e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.826794617454e+00
CDp = 5.742569792062e-02
CSp = 0.000000000000e+00

