FLOW CONDITIONSALPHA = 1.787510644404e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.843176986213e+00
CD = 6.083979698404e-02
CS = 0.000000000000e+00

CMx = 8.864386169188e-01
CMy = 2.539238060640e-01
CMz = 2.444625537878e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843176986213e+00
CDp = 6.083979698404e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.843176986213e+00
CD = 6.083979698404e-02
CS = 0.000000000000e+00

CMx = 8.864386169188e-01
CMy = 2.539238060640e-01
CMz = 2.444625537878e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843176986213e+00
CDp = 6.083979698404e-02
CSp = 0.000000000000e+00

